label id,label name,Benthic attribute id,benthic attribute,Growth form id,growth form
6a6c8706-9528-4486-945a-fde4f43a8ebf,Madracis,223860e9-b7b5-412c-bcab-0f16d43928fb,Madracis,NA,NA
1f3f5bde-59d4-42c5-91a7-6cf0436a9a6b,Madracis auretenra,9fc8164a-a7b9-43d4-bf2e-74e2f8a14d66,Madracis auretenra,NA,NA
15cc31e4-fae5-405e-80f4-019c3a8612af,Madracis decactis,62b87704-ca62-415d-a340-48764e8b6c69,Madracis decactis,NA,NA
5cfe179e-742e-4c74-b065-c3309cc3f16e,Madracis myriaster,58ab3128-0e13-4d2e-884b-3d5dab1e18e1,Madracis myriaster,NA,NA
6cd522c3-1a86-49d2-8fce-7985d46be49f,Madracis pharensis,53c61b6c-68c0-46fe-bfae-e77e6f12d7af,Madracis pharensis,NA,NA
a2d291aa-4908-4182-b24b-54c79c9c9f7a,Madracis senaria,60f9b62d-0cb0-47dd-9551-3929af847cb7,Madracis senaria,NA,NA
56569f78-223b-4bf1-a81e-8011cee0cc30,Manicina areolata,ea0721ea-3c12-42bf-970b-a364016bb5df,Manicina areolata,NA,NA
58c5fbcb-c404-4502-b5be-393c3d218093,Meandrina meandrites,330fdf21-d50d-4e03-9421-57a66d892d0a,Meandrina meandrites,NA,NA
6328d869-4717-4233-a505-08811bb3819d,Merulina,cdee93cc-5434-460e-b1e8-78b4164ab266,Merulina,NA,NA
3637a73f-a214-45c0-a9a4-264972d26669,Merulinidae,469174fe-ca4b-40e3-839f-435bd1b14989,Merulinidae,NA,NA
a56062e5-8af0-4aa9-9352-87b5e221d194,Microbial mats,6dfd0b33-db5f-433c-81ce-a625bc923c50,Microbial mats,NA,NA
98cf0eeb-b28f-47c7-9b65-a001ee50e969,Microdictyon,68884c5d-d3d1-4a35-ab5a-4e98e5591d41,Microdictyon,NA,NA
6daeb7c9-27bb-41aa-94bf-5f92ab40d951,Millepora,995f68d0-2dec-4e22-916a-cf1f44c1663b,Millepora,NA,NA
ecade355-dcfb-4042-87b6-2cc762878a1d,Millepora alcicornis,4c173e5b-b34a-4b9d-8fea-9f598673fa33,Millepora alcicornis,NA,NA
31584d4c-4664-45bc-8216-615b7bc843e1,Millepora complanata,16287ac3-a2c5-4d10-ad2d-eae00c4cc148,Millepora complanata,NA,NA
dc7db729-408a-4f67-8706-8752dd1eaae7,Millepora squarrosa,9a23a972-cefa-4827-9636-41f8e5a73b77,Millepora squarrosa,NA,NA
e07eb448-65c3-4459-bfe2-1ce15419e32e,Montastraea,e2a62f32-1424-44fa-ba52-fbdd4e9ee6f0,Montastraea,NA,NA
0f55e412-c4e7-458d-8693-c440cf3a8e8f,Montastraea cavernosa,e8edb2ee-0fc3-445d-8617-b660313c9606,Montastraea cavernosa,NA,NA
08297327-3aa6-4059-a544-3abe9f236a55,Montipora Branching,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,Montipora,cf2deca6-53b8-4096-916f-32c2c71d14bf,Branching
b9e6f387-bc0d-419d-8c66-34fe0b611112,Montipora Encrusting,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,Montipora,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Encrusting
8f6dfbbd-461a-444b-9264-823cee051ead,Montipora Foliose,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,Montipora,e149db12-9398-4a10-8642-5db70d1a8505,Foliose
3025db54-962a-4700-a710-46b02d2c07b2,Montipora,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,Montipora,NA,NA
b7bfc5c5-f29c-427e-b4f3-2e58c76613f9,Montipora capitata,4412ffc1-93ca-42f5-bb58-01c191272fc4,Montipora capitata,NA,NA
10f31837-ba58-4f4e-8bd0-673aabee2c88,Montipora flabellata,750783b4-ef24-4ea5-b508-d77d20933eb2,Montipora flabellata,NA,NA
ef916a03-9c17-49c4-9f17-c1959f659984,Montipora patula,9f06b993-7708-43f1-9886-41323155091b,Montipora patula,NA,NA
3aa2279c-3406-4dff-aa24-005d74fc81bb,Muricea,2ac51dda-1e4a-4340-8fec-b7e0a19f8b59,Muricea,NA,NA
21166a0f-b364-4fe7-98a5-b7aaf8965d5c,Mussa angulosa,02160430-8036-41fb-89b3-cf89782c0e3e,Mussa angulosa,NA,NA
ad6fec42-3bc7-425d-98e8-2267078c481a,Mussidae,e5e686e5-5f55-499c-ab8e-dc8aa79db5c4,Mussidae,NA,NA
00eb3607-26cc-4d8e-84ca-416b54c1077b,Mycedium,f6f3b5cf-7bc6-483a-8ef7-0c41a6672be2,Mycedium,NA,NA
47186963-3135-4376-a81e-3fdc052bba65,Mycetophyllia,d6d74742-d8ed-4954-b164-fc6607c3efa9,Mycetophyllia,NA,NA
ae4260d5-ca69-4c4c-ae02-7cdf708c5bcb,Mycetophyllia ferox,17131731-e6c8-431e-9a55-8cc438ec5a23,Mycetophyllia ferox,NA,NA
bce011b8-a374-4d26-8b9b-7d24c606f0c0,Mycetophyllia lamarckiana,fad9ba75-a2b0-44ad-bc67-67b5ade6ad76,Mycetophyllia lamarckiana,NA,NA
3ff450b5-4c47-4a50-8cb6-7d071f296d5f,Neomeris,436b15f7-c235-4124-8eef-4aa2e25f2c4d,Neomeris,NA,NA
27f81bd9-9a81-46bf-8922-9b838825a957,Nephtheidae,d1d7eb33-cc43-433f-9ca7-8fbe50a63277,Nephtheidae,NA,NA
74b7521e-13da-433f-a81a-f89f94ed5dba,Niphates,84bc2ed1-9309-4b83-b275-f6a55ffc3e47,Niphates,NA,NA
f7f2fa5f-81e6-4709-9e7c-94ff88a3e3a3,Niphates erecta,0b16aa3e-34e6-4072-a2b2-ed1c4739d38b,Niphates erecta,NA,NA
3ecb6b12-3d4b-41f2-81a6-7ebb5077da99,Obscured,7e426637-0aac-4945-913d-6ab23cdcd8c2,Obscured,NA,NA
de71531e-711e-4167-bc53-3e5b0467d7a4,Octocorallia,7ce46715-080a-465e-94c1-17a51bcd49f0,Octocorallia,NA,NA
23909de4-69c9-4f57-9be1-0a077b5b2429,Orbicella,1583ffd5-f3a1-4346-ab3c-ada28292b22d,Orbicella,NA,NA
11db9d6a-6b56-455e-b172-d91c585f8218,Orbicella annularis,9be51ec6-7400-46c7-bdfe-c56eac991cb7,Orbicella annularis,NA,NA
888c7f98-0c79-4f39-a2a0-e8fc0ef937d1,Orbicella faveolata,3f7a3174-94b4-4e50-b4d6-f80724bd0983,Orbicella faveolata,NA,NA
c21e731f-1b74-4015-a69a-493052a0d988,Orbicella franksi,28373b18-98da-4ffe-b482-c0b1b5d4e82c,Orbicella franksi,NA,NA
19ebcdaa-d71f-4621-9275-83d60d118d38,Other,31c5af16-30d7-4966-97f4-01889a5cf973,Other,NA,NA
9fa6a606-b161-48a1-9eb5-a0058195bd14,Other invertebrates,3dc38d25-ed80-4049-af16-e85f04f97cc6,Other invertebrates,NA,NA
9d8db11e-357e-475c-8eaf-bb0ecd35621f,Oulastrea,ed845b8e-4be9-4cb3-8ace-fcb7410a5381,Oulastrea,NA,NA
8127774f-1f68-4250-97a4-57e84cd42986,Oulophyllia,190d2f0d-67be-48a3-8ea0-33e66546f3f7,Oulophyllia,NA,NA
5c7e83e2-30cc-41ab-a64f-dd92a91617b7,Oxypora,e450c3c2-f3ca-4b81-9b99-aa1928aee1bb,Oxypora,NA,NA
c1356230-bc93-49b2-9d7d-2bfd05d5f024,Pachyseris,4d493a0d-6c7e-4f5f-8a71-06bac94a8c53,Pachyseris,NA,NA
c552f01b-2c0e-42e1-ab2e-08cbcc5e6ca8,Padina,053de64e-a2b9-40b6-b566-cf3a5e95e267,Padina,NA,NA
00455b71-08bd-4cfa-a8b8-9428123f0fc2,Padina boergesenii,093c2a78-a6df-4c6a-9940-d1192d42fba5,Padina boergesenii,NA,NA
8bfe6247-0fc4-449f-a217-f6356f63ac70,Palythoa,fb7f5bc0-519c-4c96-ae7d-8b65fc449b4a,Palythoa,NA,NA
b1324fe6-bce4-4f03-8e42-39c27bed2b58,Palythoa caribaeorum,3914203f-f285-4fa8-8df3-4ffc91444c01,Palythoa caribaeorum,NA,NA
67e186f0-a69b-488d-9270-3ab08f4de1ea,Pavona Encrusting,108ff93e-9191-42bf-b502-3a437407b22a,Pavona,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Encrusting
d5f9a649-d1fd-4523-9b7e-5743831ac715,Pavona Foliose,108ff93e-9191-42bf-b502-3a437407b22a,Pavona,e149db12-9398-4a10-8642-5db70d1a8505,Foliose
86a9bdb7-14ef-4dc8-8216-4e2074766d9a,Pavona Massive,108ff93e-9191-42bf-b502-3a437407b22a,Pavona,888609b5-b58a-4d57-addc-a6935bba284b,Massive
6e2010a0-f8bb-47ca-9d80-cd9d3aece7f1,Pavona,108ff93e-9191-42bf-b502-3a437407b22a,Pavona,NA,NA
1c406017-eb4a-4a7e-924d-9f1513a64e4e,Pavona cactus,af36139c-44a5-4517-83ef-2279a787fb16,Pavona cactus,NA,NA
5273701e-5da0-43f2-b5c5-566ab8ff86b3,Pavona decussata,6766adfc-b2fa-4d38-9e7b-05886df6263f,Pavona decussata,NA,NA
c6da645a-2d01-474f-b8f7-7752aad3424a,Pavona duerdeni,e6d5e0ac-be0e-41b0-9b4d-239abd8317d7,Pavona duerdeni,NA,NA
aca99933-c027-4b32-9bae-efe20c5b9a83,Pavona maldivensis,08fab4ab-3f43-4acb-8bc1-d7bdc87c4bd7,Pavona maldivensis,NA,NA
f7df702d-75ab-40f3-bcd2-f163f92ffd35,Pavona varians,aa9d685f-4d61-425d-af04-71f060eef923,Pavona varians,NA,NA
04a2d3d9-ef9e-400c-920c-3d04772867d6,Pectinia,602dc038-8e99-4c55-85e4-f3141ddc0041,Pectinia,NA,NA
a4473ad7-50b7-4688-830a-f4d9056e4e16,Penicillus,62731214-41d2-4db6-af05-e76305a0b8ef,Penicillus,NA,NA
73c833eb-0275-4dd5-8f04-3d37d8e6bc0d,Peyssonnelia,227f5477-c648-4a08-bec4-e69eb24c0a6c,Peyssonnelia,NA,NA
f52eea4a-db61-4177-b424-36a67bb202e3,Peyssonnelid algae,7d84ea57-8116-4eba-a39e-5f086b5370db,Peyssonnelid algae,NA,NA
62d65530-36bb-4a40-ae68-ebe85934b198,Phaeophyceae,b1b917a4-df2c-4394-8aa1-e9b480b77cc4,Phaeophyceae,NA,NA
38c4570e-3651-4a2e-802a-de4d0e966377,Physogyra,2b1e2403-6391-4017-9044-0f00a7cb9068,Physogyra,NA,NA
e14470c3-f4c8-4e52-83cc-b09e585461a9,Platygyra,9cd8176f-b5b4-474e-87bc-f2744338fe00,Platygyra,NA,NA
d8027b1f-1537-4774-b530-604a23601251,Platygyra daedalea,f2025774-f694-4c15-8725-c4dcbdb01cf4,Platygyra daedalea,NA,NA
aa90f8b8-af21-4ea6-ad1a-4e329f157a6f,Plerogyra,eaebab16-9d01-4723-b120-6239314826ab,Plerogyra,NA,NA
c683db08-292b-4e7b-9158-2555f594b978,Plesiastrea,5ab3e132-8c64-4e65-8a5e-25d92f284331,Plesiastrea,NA,NA
b1359c93-c0fb-43b4-84ae-f5ae87b93eda,Plesiastrea versipora,d2b0f823-5641-43d7-872b-a59accf15ac7,Plesiastrea versipora,NA,NA
df1d5be4-017e-4aa3-89e3-4b93882242a2,Plexaura,8e192db3-cec7-4b84-a4b0-1ed01bb1f62d,Plexaura,NA,NA
ff9478fd-381a-4c2f-b91a-3f1c9732c831,Pocillopora,da1dfe78-f982-4b09-81ae-b38d328bd85e,Pocillopora,NA,NA
6ad1c259-7168-426e-a328-afa8277dbc07,Pocillopora damicornis,b401b526-6d2f-4f6a-8cc1-10051e0623ff,Pocillopora damicornis,NA,NA
e70063fe-11b8-4f60-bc91-d1c586319277,Pocillopora grandis,52c54acc-cde4-444c-8ba3-1b2c8c6ab17f,Pocillopora grandis,NA,NA
c23c67d8-d02d-487b-a3c5-b87fd2bbbfab,Pocillopora meandrina,5115c485-0237-450a-a6f8-fdcddd54eeed,Pocillopora meandrina,NA,NA
1732fb09-1dc8-49f0-a63e-d96011817813,Pocillopora verrucosa,dd836305-6c6d-4a07-b3cc-9d20fc4899c4,Pocillopora verrucosa,NA,NA
10437ff7-de86-44ce-8a93-d933179ae3cb,Pocilloporidae,6580c490-3a3c-4969-b91f-18d7edd82074,Pocilloporidae,NA,NA
bd341e04-2d68-4dd6-ba9b-1ec6e8b5dc86,Podabacia,a89f2635-41fe-4d2f-ae67-880a5707340e,Podabacia,NA,NA
40b3478d-77eb-4e2e-9a49-7b27302bf010,Polyphyllia,ee3b17dd-36f3-4a99-bc2d-a95f5d39bac1,Polyphyllia,NA,NA
fb69a368-4789-4a68-a039-ec69bdff4ee5,Porifera,50a5d5d0-1afe-4e48-ab35-3adec6a30f0d,Porifera,NA,NA
3baac53d-9e7b-4645-bc72-e0b0f110fea3,Porites Branching,2b55697f-f26e-433e-9070-f1fe9748bf7b,Porites,cf2deca6-53b8-4096-916f-32c2c71d14bf,Branching
831ee75a-c70e-4387-a741-a68596b9f606,Porites Encrusting,2b55697f-f26e-433e-9070-f1fe9748bf7b,Porites,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Encrusting
0ee5ac2c-14e2-44fd-9d65-1e359c3cdae9,Porites Foliose,2b55697f-f26e-433e-9070-f1fe9748bf7b,Porites,e149db12-9398-4a10-8642-5db70d1a8505,Foliose
b280e043-1488-44e9-8bda-5cc092a0d81d,Porites Massive,2b55697f-f26e-433e-9070-f1fe9748bf7b,Porites,888609b5-b58a-4d57-addc-a6935bba284b,Massive
fd73f9f1-0180-40b0-a758-4bc84d33a5d7,Porites,2b55697f-f26e-433e-9070-f1fe9748bf7b,Porites,NA,NA
37b4d2eb-f1d6-483e-962c-f09540828d06,Porites astreoides,e288a94f-7117-4a54-9558-7d71144ccdc1,Porites astreoides,NA,NA
948907b9-e21b-40f7-a436-f9ebc970b65f,Porites branneri,1f590289-ca7e-46a6-b59a-765fb7e980dd,Porites branneri,NA,NA
9dea4ec1-8b21-4482-b01d-8fa74f7d07c9,Porites brighami,b345a2cc-aa56-4752-97e9-b789afb8a4ea,Porites brighami,NA,NA
bafbc539-0a3e-4feb-8f7f-e0a65f8b8446,Porites compressa,05b8e85d-89ca-48dc-8ec9-2214d9103909,Porites compressa,NA,NA
961fecdc-27b8-4034-91af-1766871a7551,Porites cylindrica,53bd7b12-ef70-4c59-ae58-effdd03117ef,Porites cylindrica,NA,NA
f6024bd3-d27c-4545-af13-a3ef151ada09,Porites divaricata,b09cfc80-dd4e-421e-a8ff-c456752f6dc2,Porites divaricata,NA,NA
a575b49c-e0ce-418e-8096-4f9f5a51bc61,Porites evermanni,5279d3f0-20df-4ac4-ac4a-ca6d21115d7d,Porites evermanni,NA,NA
643e8fed-6f93-4dd0-9c6b-9098f9e81384,Porites furcata,dcb64e93-80b1-4e60-a2ec-07489d0cd839,Porites furcata,NA,NA
a7340cfe-d11d-4193-ad1a-4910797a169f,Porites lobata,462970b7-3c1d-48a7-9f6f-d657b27a5bef,Porites lobata,NA,NA
934cabdc-6791-401e-9bd3-ea537f660dfa,Porites lutea,5eb2052b-9787-4148-a230-4d04580f399c,Porites lutea,NA,NA
4bd889d9-b52c-48dd-b873-0d87521a11dd,Porites monticulosa,67d74d0f-3b04-477a-aed7-ac090bfd745e,Porites monticulosa,NA,NA
431b4673-b88b-490f-a363-8514dc46b39e,Porites porites,39aa8616-e9ed-4fda-809a-5f9befc6efc2,Porites porites,NA,NA
ca149b4a-f152-4a60-a4f6-a0d9f2e9fcbf,Porites rus,7d41bcd1-d9dd-4b8f-85ab-cd410ae0e1ef,Porites rus,NA,NA
0ee08645-41ac-4119-a651-c573fcbe93d8,Porites superfusa,0df2f2ac-d8b5-41fe-bf1f-7cd2c30a1a2e,Porites superfusa,NA,NA
f6ea1ef2-d22d-46e7-9229-ce6fdf5cb4c4,Poritidae Massive,cec2b2df-ba65-4634-b371-75ad63428f26,Poritidae,888609b5-b58a-4d57-addc-a6935bba284b,Massive
eb7b98aa-43b6-4c9d-9d5e-0c978b6993a1,Psammocora,748cb267-f47c-4920-b5b0-39109ade448f,Psammocora,NA,NA
b0f7b6d5-cec9-4cc9-ba9f-a93675a851f8,Psammocora nierstraszi,c52c7acb-39a9-4849-8546-60b39fd3a2a8,Psammocora nierstraszi,NA,NA
6ea58a46-db0b-4bc6-ae7e-49bb825941af,Psammocora profundacella,c312d18f-fefc-47cb-b5be-a5814e556b12,Psammocora profundacella,NA,NA
5ec1dc46-579a-4b82-90bb-f0183b5444a4,Psammocora stellata,577244a2-aa83-4721-ab0b-533a82f7a0c9,Psammocora stellata,NA,NA
f4c4cd1f-7fb5-44bb-8fab-f59297fada45,Pseudodiploria,10240284-332a-4913-9bca-a96af8380a06,Pseudodiploria,NA,NA
ccbc6b02-ef52-49c4-b49d-f6d9afbdcd94,Pseudodiploria clivosa,e7f1d46b-a613-40fe-968f-8fddc7c13c98,Pseudodiploria clivosa,NA,NA
6448a998-3e33-45db-b8f1-8a6e08818be5,Pseudodiploria strigosa,4b503b74-748b-4773-a788-e16a84f59f81,Pseudodiploria strigosa,NA,NA
6201c3b3-e7a4-4717-ba1d-3fcff8b3c412,Pseudoplexaura,6e773788-5b88-4187-9816-726d9bc673f1,Pseudoplexaura,NA,NA
4c5ce620-35b8-4a8f-977b-b0cdb5517944,Pseudopterogorgia,7f309e4e-54a7-4086-83a0-b61ce0d9476c,Pseudopterogorgia,NA,NA
d849bb7b-176d-4dd5-b3e0-5825e04d5d1b,Pseudosiderastrea,fb2bf86e-f1f3-4649-bc3d-3e99cd1a3f98,Pseudosiderastrea,NA,NA
29abb76c-9644-4ab4-9674-9a58369d8065,Pterogorgia,b5f4b46c-a779-4786-889b-f1987217ae5b,Pterogorgia,NA,NA
c818ce47-75a3-44d7-996b-750be5078e0e,Pterogorgiidae,7a4323fc-2e79-4511-82d5-9268fd34ce01,Pterogorgiidae,NA,NA
85d1406c-05d2-4d47-bad0-8c44d3bbb786,Rhipilia,fedc7073-fc92-4d4b-a987-c9154db8651f,Rhipilia,NA,NA
db3c90c2-0f42-4d53-bc5e-ba1025fc49bf,Rhipocephalus,f7159ae5-d627-4b4f-87a6-521fc36119e0,Rhipocephalus,NA,NA
826a80f3-12bb-4c9f-8225-432dfebc4ce9,Rhodophyta,f76a7fb3-ec62-465e-a07c-aac3e0936d71,Rhodophyta,NA,NA
fb8d12bb-5f6e-40c1-8b3b-a070e3832edd,Rock,7b351732-5ec1-43c5-b668-15ed24e33aed,Rock,NA,NA
10e8a19b-6c16-46a4-9711-ff91ea782f4f,Rubble,ed2332ed-0762-45fb-87a3-d315e218faf1,Rubble,NA,NA
cef9c39d-3420-4769-be5d-935dcdd27593,Sand,b76bca12-884b-4404-bb9f-97d505b0fe58,Sand,NA,NA
2be87ed5-a85b-4149-b8ff-7bc9c3d1e017,Sandalolitha,14a38ea6-beab-4871-8249-a015b5423268,Sandalolitha,NA,NA
97c3c535-0527-4396-9b1d-5201563dcc44,Sarcophyton,d19a0d50-6372-4390-922b-cc8e8f7f13eb,Sarcophyton,NA,NA
ea1d2953-29ff-4e2a-8a47-755481f35632,Sargassum,e1272775-11a6-4f60-9054-956567a961df,Sargassum,NA,NA
7f1510f9-27e8-457b-a785-038dcd09dfec,Sargassum fluitans,f200ecbf-46fa-4b19-b8c4-b91028460a5d,Sargassum fluitans,NA,NA
9be85e59-17f1-4e1b-afbd-f6af99690e41,Sargassum hystrix,a81dc2ce-99cd-4937-b06b-283ab18f0cc0,Sargassum hystrix,NA,NA
401ad88c-fe05-4873-b4f7-203d86514c0f,Scapophyllia,17bbf449-3823-4806-9e7c-9cd47f1288e6,Scapophyllia,NA,NA
54d3765f-7cb2-41f6-b8a1-bd756768b966,Scleractinia,430912ef-7750-4e71-a976-6da41cfba4b3,Scleractinia,NA,NA
0057387d-0913-4089-a145-d68a48cd8001,Scolymia,602a2e9b-abad-48ac-90ec-857dd2fc194f,Scolymia,NA,NA
7f8e8c69-7b1b-4620-9a95-ad2dbf972278,Scolymia lacera,970e6f49-9a1a-46e3-bb8d-95c607f6bfdd,Scolymia lacera,NA,NA
2f6dd992-b0c6-4678-bc0c-76d0d79b9392,Sea cucumber,702a838d-aebd-4547-bc07-e161c3262cbc,Sea cucumber,NA,NA
cd98c967-c20b-413d-942c-507b13b0a917,Sea urchin,f7980725-60b3-47c9-abd2-0a006ea30061,Sea urchin,NA,NA
dcb8721e-dedb-4047-b7ea-06bfe158d77c,Seagrass,5f1f7956-bc21-4bfd-a409-9740e614b2ac,Seagrass,NA,NA
4665cb78-ce52-4b6e-bd33-d45ef7b4643d,Seriatopora,316eeb46-e24d-449b-a0b7-c0c8c0b803e6,Seriatopora,NA,NA
9e287eaf-3277-48ca-a1bc-0773eeec4b68,Siderastrea,33f6866f-cc76-4125-b27d-84ac0110ba94,Siderastrea,NA,NA
3aef598b-ce9f-4b68-9dde-14f86318a790,Siderastrea radians,4b404c52-42a0-4efa-a950-2824489c8deb,Siderastrea radians,NA,NA
578d7c8b-7157-4300-9c3f-559327d65e00,Siderastrea siderea,8c98a043-b8e4-4d55-8ad2-fbdfcf455af5,Siderastrea siderea,NA,NA
4f444bde-ae56-4482-8093-4ea0fb942b53,Silt,18c4c1ee-a261-493d-b868-4b8a5e42bfc6,Silt,NA,NA
5106e2c3-57b8-44b5-80f4-f09505f33f5a,Sinularia,ad22bde8-47c5-45dd-9d6e-45dd361b3b06,Sinularia,NA,NA
73cb8a8b-4aec-46a1-bac7-88fe9b105799,Soft coral Branching,30a987e9-b420-4db6-a83a-a1f7cabd14fb,Soft coral,cf2deca6-53b8-4096-916f-32c2c71d14bf,Branching
13d7cf02-0247-4d82-a2f7-a72224aee36b,Soft coral,30a987e9-b420-4db6-a83a-a1f7cabd14fb,Soft coral,NA,NA
64bd2636-302c-4e52-98bd-951cf86ed28d,Solenastrea bournoni,3a8d7636-166d-4841-9ddb-9c378f9b32ec,Solenastrea bournoni,NA,NA
8403d213-025d-42f0-ab2f-61456ecd75bf,Solenastrea hyades,6812b181-49a2-4302-928c-cbdbc8781e88,Solenastrea hyades,NA,NA
33992b17-31a1-4f4a-83b0-cbb48fe2e450,Sponge Arborescent,6b9fdd82-685f-4f21-8fa3-883e06be2c30,Sponge,7e71833a-fc29-4176-91cb-1df6723089ed,Arborescent
5142ec66-f897-4c5e-97df-1e63a6206370,Sponge Branching,6b9fdd82-685f-4f21-8fa3-883e06be2c30,Sponge,cf2deca6-53b8-4096-916f-32c2c71d14bf,Branching
4b801512-924f-45a3-8dbc-94edcb527274,Sponge Encrusting,6b9fdd82-685f-4f21-8fa3-883e06be2c30,Sponge,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Encrusting
1d61541d-c704-48c8-b2bf-cb99b399c6f2,Sponge Massive,6b9fdd82-685f-4f21-8fa3-883e06be2c30,Sponge,888609b5-b58a-4d57-addc-a6935bba284b,Massive
227ae057-fd9d-405f-8893-35636c4c4c09,Sponge,6b9fdd82-685f-4f21-8fa3-883e06be2c30,Sponge,NA,NA
dfcaf267-e058-4cf4-b105-2171b814fe6d,Spyridia filamentosa,42bada38-002f-4636-864f-920bab234329,Spyridia filamentosa,NA,NA
2dc1d684-7ea5-454a-9550-c096b06b0c7e,Stephanocoenia intersepta,c85f376f-a666-4c11-bc95-03e0a9dac856,Stephanocoenia intersepta,NA,NA
580bb805-2374-4d89-966b-38434861218d,Stylaster,7d649b73-ccd6-4254-8a42-d2b24d25ac5e,Stylaster,NA,NA
15d1e754-6e91-48b9-9553-44c6ac86cf40,Stylocoeniella,4fddc309-01c7-4040-86b4-f80f0f0235e9,Stylocoeniella,NA,NA
9aa72501-16df-4ef5-955f-513cb0cc21b7,Stylophora,c3ffe279-fb7b-499e-8fb8-b26403c80710,Stylophora,NA,NA
10e93214-6dc2-4099-9419-fd7afab7ab86,Stypopodium,43cf8a4f-6523-4dae-8fd5-c34fa4afc8cd,Stypopodium,NA,NA
dae23543-d5a1-42fc-9004-834c7775962f,Symphyllia,f87eae02-9123-4931-98a0-8d635670a46b,Symphyllia,NA,NA
fb805ef7-aaf0-4ea9-8de6-255bec51c699,Syringodium,e3516630-2f26-4557-a06d-1bbf77693a95,Syringodium,NA,NA
7e3da0a6-da4c-44f5-aefb-7f82ad23a774,Thalassia testudinum,8d8e556c-63a5-4aa8-9d25-f265c162b9be,Thalassia testudinum,NA,NA
e7cd1c48-c6d0-419f-85dd-f989f244d331,Tridacna giant clam,1aa38424-a8ab-4c85-b463-10606426e66e,Tridacna giant clam,NA,NA
31340640-5473-4d8a-ac2e-5899713a75d1,Tubastraea,bbff20b3-6dd9-4be8-aa3e-6619229d2d6b,Tubastraea,NA,NA
bc01a55e-ebb5-4b67-8c7e-e9be7973931b,Tubastraea coccinea,428869c1-da96-4bae-8f1d-d0b81c5ee706,Tubastraea coccinea,NA,NA
cc5f93b5-6337-40e8-a2da-e00cdf862dc6,Tubipora,efae0d72-6980-4c29-be83-63da72812a35,Tubipora,NA,NA
a0640ec2-7045-499f-aa6d-06e44693a6b3,Tubipora musica,8a35dc37-8c8b-4f2f-a1e3-725baba09427,Tubipora musica,NA,NA
ba081182-4c62-43de-a54e-57769c34324e,Tunicate,281632f0-8fe1-41fc-a854-70434ebcb341,Tunicate,NA,NA
ade1f2fe-5fd8-4af0-bb59-51bb6dcd2e59,Turbinaria-algae,6439edbc-f43a-485f-81b3-e64246c4fc90,Turbinaria-algae,NA,NA
d3afb52b-eb35-493d-9a5b-05381eefef00,Turbinaria-coral,588f63cd-ffd2-4c38-8684-1208109165eb,Turbinaria-coral,NA,NA
753465c3-ea5c-4662-beb7-6039ef809a81,Turf algae,20090bf4-868e-431b-974c-ab9be5bbdb5f,Turf algae,NA,NA
bb07f5a1-fd17-4eec-a0b3-30f6130d1439,Tydemania,0ee04957-7c54-4def-b435-f0b8ecaa9632,Tydemania,NA,NA
89e4cde9-a3d1-44ae-8964-d4a55afb11b1,Udotea,50062bd7-949d-45b6-9083-6d2d94c8f31e,Udotea,NA,NA
5130658d-61bf-42a0-bfda-4715e1a078ae,Ulva,4fab6349-d704-4883-bb83-6288e3c7b03f,Ulva,NA,NA
37d76022-00dc-4cf9-b575-b4278d7de5da,Unknown,b72e02c1-eab3-4781-9eb4-d191bb84e5c7,Unknown,NA,NA
b0780178-674c-4f17-a5c9-0f51904fdf73,Valonia,c0f0ee39-58b1-4304-961e-6729dd8567d3,Valonia,NA,NA
cc007960-5431-4f68-86c7-28ae2f157d15,Ventricaria,6acd6333-fb98-447a-b61f-102641f84b70,Ventricaria,NA,NA
40b772d8-0a8b-4f62-9e4c-3ea64f244b4f,"Worms, sabellid",4b1636d1-b227-494e-b196-11cf4bfa3088,"Worms, sabellid",NA,NA
46bd9aa3-a5fd-41e3-8f83-7cc0971c341a,Wrangelia,9f424659-9e93-43f0-a83b-14eb41c9d253,Wrangelia,NA,NA
1d230374-e8c9-4acd-9e65-a89591d90db7,Xenia,457699ac-fd34-4640-bce4-070b1d7db3b5,Xenia,NA,NA
4d9a00b0-74a8-4cb1-a9bb-492b62d68ca6,Xeniidae,1cf7ce64-c413-490e-a261-e6effe8cbbb8,Xeniidae,NA,NA
8a3b0137-38f4-4874-9878-e6ba2c5a6cc5,Zoanthid,1c0af377-dc41-4025-bc0a-917405f2a56c,Zoanthid,NA,NA
